team,season,player_id,player_name,impact_off_per_possession,impact_def_per_possession,impact_per_possession,impact_off_per_100,impact_def_per_100,impact_per_100,exposure_stint_units
CHI,2025-26,1642954,Will Richard,-0.011147754266858101,0.2324792593717575,0.2213314324617386,-1.11477542668581,23.24792593717575,22.13314324617386,96.0
CHI,2025-26,1630311,Pat Spencer,-0.008483057841658592,0.20023487508296967,0.19175192713737488,-0.8483057841658592,20.023487508296967,19.175192713737488,108.0
CHI,2025-26,1641796,Pelle Larsson,-0.030150379985570908,0.216775581240654,0.18662531673908234,-3.0150379985570908,21.6775581240654,18.662531673908234,116.0
CHI,2025-26,1627783,Pascal Siakam,0.2344091683626175,-0.04995463415980339,0.1844547539949417,23.44091683626175,-4.995463415980339,18.44547539949417,259.0
CHI,2025-26,1630696,Dru Smith,0.07231631875038147,0.09585606306791306,0.16817231476306915,7.231631875038147,9.585606306791306,16.817231476306915,83.0
CHI,2025-26,1642846,Ace Bailey,0.12971384823322296,0.03013036772608757,0.15984420478343964,12.971384823322296,3.013036772608757,15.984420478343964,46.0
CHI,2025-26,1628384,OG Anunoby,0.08164378255605698,0.07141551375389099,0.15305916965007782,8.164378255605698,7.141551375389099,15.305916965007782,293.0
CHI,2025-26,1642851,Kon Knueppel,0.26001647114753723,-0.11390388756990433,0.1461120843887329,26.001647114753723,-11.390388756990433,14.611208438873291,277.0
CHI,2025-26,1642258,Zaccharie Risacher,0.003282365156337619,0.13912780582904816,0.14241020381450653,0.3282365156337619,13.912780582904816,14.241020381450653,89.0
CHI,2025-26,1629631,De'Andre Hunter,0.16604667901992798,-0.027268074452877045,0.13877850770950317,16.604667901992798,-2.7268074452877045,13.877850770950317,140.0
CHI,2025-26,1629011,Mitchell Robinson,-0.05271255597472191,0.18014349043369293,0.12743082642555237,-5.271255597472191,18.014349043369293,12.743082642555237,138.0
CHI,2025-26,1642950,Lachlan Olbrich,0.036927156150341034,0.08464518189430237,0.12157227098941803,3.6927156150341034,8.464518189430237,12.157227098941803,88.0
CHI,2025-26,1628370,Malik Monk,-0.03311598673462868,0.150685653090477,0.11756961792707443,-3.3115986734628677,15.068565309047699,11.756961792707443,115.0
CHI,2025-26,1641783,Tristan da Silva,0.17318499088287354,-0.057531945407390594,0.11565324664115906,17.318499088287354,-5.7531945407390594,11.565324664115906,115.0
CHI,2025-26,1629130,Duncan Robinson,0.15250256657600403,-0.043228715658187866,0.10927385836839676,15.250256657600403,-4.322871565818787,10.927385836839676,266.0
CHI,2025-26,1630581,Josh Giddey,0.030620109289884567,0.07609138637781143,0.10671153664588928,3.0620109289884567,7.609138637781143,10.671153664588928,3075.0
CHI,2025-26,1629013,Landry Shamet,0.144644632935524,-0.040321845561265945,0.1043228730559349,14.464463293552399,-4.0321845561265945,10.43228730559349,135.0
CHI,2025-26,1630530,Trey Murphy III,-0.0073403967544436455,0.10582713037729263,0.09848665446043015,-0.7340396754443645,10.582713037729263,9.848665446043015,303.0
CHI,2025-26,1630596,Evan Mobley,0.12388236075639725,-0.02797512151300907,0.0959072932600975,12.388236075639725,-2.797512151300907,9.59072932600975,156.0
CHI,2025-26,1642862,Liam McNeeley,0.08821894228458405,0.006098862737417221,0.09431780874729156,8.821894228458405,0.6098862737417221,9.431780874729156,19.0
CHI,2025-26,1631133,Jabari Walker,-0.08949370682239532,0.1823558360338211,0.09286215156316757,-8.949370682239532,18.23558360338211,9.286215156316757,80.0
CHI,2025-26,1626167,Myles Turner,0.16748479008674622,-0.07520298659801483,0.09228179603815079,16.74847900867462,-7.520298659801483,9.228179603815079,137.0
CHI,2025-26,1642874,Danny Wolf,-0.047000590711832047,0.1389835625886917,0.09198281913995743,-4.700059071183205,13.898356258869171,9.198281913995743,103.0
CHI,2025-26,1629731,Dean Wade,0.07865042984485626,0.01242726668715477,0.09107764810323715,7.865042984485626,1.242726668715477,9.107764810323715,95.0
CHI,2025-26,1641731,Bilal Coulibaly,-0.05252768099308014,0.13751909136772156,0.08499140292406082,-5.252768099308014,13.751909136772156,8.499140292406082,113.0
CHI,2025-26,1628374,Lauri Markkanen,0.1859084516763687,-0.10146122425794601,0.08444713801145554,18.59084516763687,-10.146122425794601,8.444713801145554,180.0
CHI,2025-26,1642269,Devin Carter,0.008149208500981331,0.0762324258685112,0.08438164740800858,0.8149208500981331,7.62324258685112,8.438164740800858,47.0
CHI,2025-26,1631218,Trayce Jackson-Davis,-0.054002925753593445,0.13686813414096832,0.08286531269550323,-5.4002925753593445,13.686813414096832,8.286531269550323,83.0
CHI,2025-26,1630182,Josh Green,0.1698218286037445,-0.08755606412887573,0.08226560056209564,16.98218286037445,-8.755606412887573,8.226560056209564,64.0
CHI,2025-26,1630549,Day'Ron Sharpe,-0.0584893561899662,0.13668012619018555,0.07819080352783203,-5.84893561899662,13.668012619018555,7.819080352783203,60.0
CHI,2025-26,1630191,Isaiah Stewart,-0.0652720257639885,0.14203046262264252,0.07675840705633163,-6.5272025763988495,14.203046262264252,7.6758407056331635,123.0
CHI,2025-26,1631323,Simone Fontecchio,-0.04231259599328041,0.11495663970708847,0.0726441890001297,-4.231259599328041,11.495663970708847,7.26441890001297,121.0
CHI,2025-26,204456,T.J. McConnell,0.09033847600221634,-0.02156793512403965,0.0687704086303711,9.033847600221634,-2.156793512403965,6.877040863037109,150.0
CHI,2025-26,1642267,Bub Carrington,-0.06238314136862755,0.13104909658432007,0.06866582483053207,-6.238314136862755,13.104909658432007,6.866582483053207,120.0
CHI,2025-26,1630168,Onyeka Okongwu,-0.05365806072950363,0.12139109522104263,0.06773305684328079,-5.365806072950363,12.139109522104263,6.773305684328079,126.0
CHI,2025-26,1631207,Dalen Terry,0.11860111355781555,-0.053198907524347305,0.06540212035179138,11.860111355781555,-5.3198907524347305,6.540212035179138,671.0
CHI,2025-26,1630194,Paul Reed,0.16408543288707733,-0.09962131828069687,0.06446430087089539,16.408543288707733,-9.962131828069687,6.446430087089539,158.0
CHI,2025-26,1630679,Ethan Thompson,-0.3847503066062927,0.4484744966030121,0.06372404098510742,-38.47503066062927,44.84744966030121,6.372404098510742,131.0
CHI,2025-26,1628436,Luke Kornet,-0.058016132563352585,0.12115726619958878,0.06314098089933395,-5.8016132563352585,12.115726619958878,6.314098089933395,93.0
CHI,2025-26,1630180,Saddiq Bey,0.19849324226379395,-0.1356322318315506,0.0628611147403717,19.849324226379395,-13.56322318315506,6.28611147403717,268.0
CHI,2025-26,1630557,Corey Kispert,-0.10167194157838821,0.1635180413722992,0.06184617429971695,-10.167194157838821,16.35180413722992,6.184617429971695,170.0
CHI,2025-26,1641764,Brandin Podziemski,-0.0714258998632431,0.13253720104694366,0.06111139431595802,-7.14258998632431,13.253720104694366,6.111139431595802,108.0
CHI,2025-26,1641763,Julian Phillips,0.046332284808158875,0.013806432485580444,0.06013880670070648,4.6332284808158875,1.3806432485580444,6.013880670070648,871.0
CHI,2025-26,1631212,Peyton Watson,0.1305089294910431,-0.07158013433218002,0.058928776532411575,13.050892949104309,-7.158013433218002,5.8928776532411575,156.0
CHI,2025-26,1642856,Egor Dëmin,-0.04507623240351677,0.10133437067270279,0.05625796690583229,-4.507623240351677,10.133437067270279,5.625796690583229,118.0
CHI,2025-26,1629618,Jalen Pickett,0.09724488854408264,-0.04234149679541588,0.05490340664982796,9.724488854408264,-4.234149679541588,5.490340664982796,54.0
CHI,2025-26,1630631,Jose Alvarado,0.09823775291442871,-0.04361199215054512,0.05462584272027016,9.823775291442871,-4.361199215054512,5.462584272027016,218.0
CHI,2025-26,1628380,Zach Collins,0.21086090803146362,-0.15754860639572144,0.05331224575638771,21.086090803146362,-15.754860639572144,5.331224575638771,286.0
CHI,2025-26,1630529,Herbert Jones,-0.2653942406177521,0.317173033952713,0.05177883058786392,-26.539424061775208,31.7173033952713,5.177883058786392,88.0
CHI,2025-26,1642860,Will Riley,0.007990940473973751,0.04265465587377548,0.050645604729652405,0.7990940473973751,4.265465587377548,5.0645604729652405,8.0
CHI,2025-26,1626162,Kelly Oubre Jr.,-0.04783120006322861,0.09769666194915771,0.04986526444554329,-4.783120006322861,9.769666194915771,4.986526444554329,143.0
CHI,2025-26,1631255,Karlo Matković,-0.1375378519296646,0.18658201396465302,0.049043845385313034,-13.753785192966461,18.6582013964653,4.904384538531303,57.0
CHI,2025-26,1628976,Wendell Carter Jr.,0.12868492305278778,-0.08081347495317459,0.047871533781290054,12.868492305278778,-8.081347495317459,4.787153378129005,138.0
CHI,2025-26,1629632,Coby White,0.04816995561122894,-0.00114415620919317,0.04702585190534592,4.816995561122894,-0.11441562091931701,4.702585190534592,1015.0
CHI,2025-26,1641729,Brice Sensabaugh,0.11543794721364975,-0.0703895166516304,0.04504837468266487,11.543794721364975,-7.03895166516304,4.504837468266487,84.0
CHI,2025-26,1631097,Bennedict Mathurin,-0.026392096653580666,0.06973352283239365,0.04334148019552231,-2.6392096653580666,6.973352283239365,4.334148019552231,311.0
CHI,2025-26,1642354,KJ Simpson,0.15384091436862946,-0.11113294959068298,0.04270792752504349,15.384091436862946,-11.113294959068298,4.270792752504349,100.0
CHI,2025-26,1628398,Kyle Kuzma,0.17816777527332306,-0.13553579151630402,0.04263177141547203,17.816777527332306,-13.553579151630402,4.263177141547203,120.0
CHI,2025-26,1629599,Amir Coffey,0.06586822122335434,-0.024143239483237267,0.04172498732805252,6.586822122335434,-2.4143239483237267,4.172498732805252,36.0
CHI,2025-26,1642877,Micah Peavy,0.22377832233905792,-0.18266645073890686,0.04111200198531151,22.377832233905792,-18.266645073890686,4.111200198531151,89.0
CHI,2025-26,1642879,Ben Saraf,-0.02654506452381611,0.06507758796215057,0.03853249549865723,-2.654506452381611,6.507758796215057,3.8532495498657227,62.0
CHI,2025-26,1642264,Stephon Castle,-0.04832674190402031,0.08511673659086227,0.03679019957780838,-4.832674190402031,8.511673659086227,3.679019957780838,149.0
CHI,2025-26,1627750,Jamal Murray,0.1362178921699524,-0.10070068389177322,0.035517167299985886,13.62178921699524,-10.070068389177322,3.5517167299985886,179.0
CHI,2025-26,1641705,Victor Wembanyama,-0.06558991968631744,0.10050198435783386,0.03491203486919403,-6.558991968631744,10.050198435783386,3.491203486919403,169.0
CHI,2025-26,1641809,Drew Peterson,0.04983298480510712,-0.015084155835211277,0.034748826175928116,4.983298480510712,-1.5084155835211277,3.4748826175928116,26.0
CHI,2025-26,1630245,Ayo Dosunmu,0.029666364192962646,0.004295105114579201,0.033961500972509384,2.9666364192962646,0.4295105114579201,3.3961500972509384,2195.0
CHI,2025-26,1641824,Matas Buzelis,-0.01213204674422741,0.045826055109500885,0.03369401395320892,-1.213204674422741,4.5826055109500885,3.3694013953208923,2839.0
CHI,2025-26,1642274,Yves Missi,0.1509172022342682,-0.11722496896982193,0.03369209170341492,15.091720223426819,-11.722496896982193,3.3692091703414917,175.0
CHI,2025-26,1629027,Trae Young,-0.13513284921646118,0.16712327301502228,0.031990423798561096,-13.513284921646118,16.712327301502228,3.1990423798561096,155.0
CHI,2025-26,1642272,Jared McCain,-0.05627260357141495,0.08756399154663086,0.03129129856824875,-5.627260357141495,8.756399154663086,3.129129856824875,69.0
CHI,2025-26,201566,Russell Westbrook,-0.08680932223796844,0.11727842688560486,0.030469011515378952,-8.680932223796844,11.727842688560486,3.046901151537895,114.0
CHI,2025-26,1626157,Karl-Anthony Towns,0.12103985249996185,-0.09064619243144989,0.030393658205866814,12.103985249996185,-9.064619243144989,3.0393658205866814,289.0
CHI,2025-26,1629661,Cameron Johnson,0.14701464772224426,-0.1173853799700737,0.029629183933138847,14.701464772224426,-11.73853799700737,2.9629183933138847,170.0
CHI,2025-26,1631217,Moussa Diabaté,0.14133647084236145,-0.11179530620574951,0.029541058465838432,14.133647084236145,-11.179530620574951,2.9541058465838432,125.0
CHI,2025-26,1629008,Michael Porter Jr.,-0.11349489539861679,0.14271967113018036,0.029224397614598274,-11.349489539861679,14.271967113018036,2.9224397614598274,143.0
CHI,2025-26,203994,Jusuf Nurkić,0.06656301021575928,-0.03928536921739578,0.027277963235974312,6.656301021575928,-3.9285369217395782,2.727796323597431,140.0
CHI,2025-26,1642280,Trentyn Flowers,0.04363299906253815,-0.01665601134300232,0.026976943016052246,4.363299906253815,-1.665601134300232,2.6976943016052246,19.0
CHI,2025-26,1631260,AJ Green,0.15009771287441254,-0.12391567975282669,0.026182126253843307,15.009771287441254,-12.391567975282669,2.6182126253843307,160.0
CHI,2025-26,1630579,Jericho Sims,0.0714278519153595,-0.04544117674231529,0.025986656546592712,7.14278519153595,-4.544117674231529,2.5986656546592712,14.0
CHI,2025-26,1630170,Devin Vassell,-0.10474416613578796,0.13054755330085754,0.02580329030752182,-10.474416613578796,13.054755330085754,2.580329030752182,103.0
CHI,2025-26,1629726,Garrison Mathews,-0.10079400986433029,0.12650269269943237,0.02570861205458641,-10.07940098643303,12.650269269943237,2.570861205458641,104.0
CHI,2025-26,1642859,Jase Richardson,0.03161069005727768,-0.006098003592342138,0.02551271580159664,3.161069005727768,-0.6098003592342138,2.551271580159664,43.0
CHI,2025-26,203932,Aaron Gordon,0.1667173206806183,-0.14426463842391968,0.02245306596159935,16.67173206806183,-14.426463842391968,2.245306596159935,141.0
CHI,2025-26,1631170,Jaime Jaquez Jr.,-0.07873684912919998,0.09884408861398697,0.020107317715883255,-7.873684912919998,9.884408861398697,2.0107317715883255,128.0
CHI,2025-26,1642276,Kel'el Ware,-0.10809125751256943,0.12810182571411133,0.020010409876704216,-10.809125751256943,12.810182571411133,2.0010409876704216,142.0
CHI,2025-26,1631157,Ryan Rollins,0.11827526986598969,-0.0989689826965332,0.019306214526295662,11.827526986598969,-9.89689826965332,1.9306214526295662,140.0
CHI,2025-26,1629001,De'Anthony Melton,-0.01992771402001381,0.03649185597896576,0.01656399480998516,-1.992771402001381,3.649185597896576,1.656399480998516,57.0
CHI,2025-26,1627824,Guerschon Yabusele,-0.08314047753810883,0.09868694096803665,0.01554649043828249,-8.314047753810883,9.868694096803665,1.554649043828249,23.0
CHI,2025-26,201567,Kevin Love,0.152165025472641,-0.13809393346309662,0.014071214012801647,15.2165025472641,-13.809393346309662,1.4071214012801647,86.0
CHI,2025-26,1631213,Tyrese Martin,-0.035273291170597076,0.048455867916345596,0.013182706199586391,-3.5273291170597076,4.84558679163456,1.3182706199586391,99.0
CHI,2025-26,1642271,Kyle Filipowski,0.13287749886512756,-0.11994075775146484,0.012936700135469437,13.287749886512756,-11.994075775146484,1.2936700135469437,100.0
CHI,2025-26,1641774,Tristan Vukcevic,-0.08040695637464523,0.09218538552522659,0.011778322048485279,-8.040695637464523,9.21853855252266,1.177832204848528,103.0
CHI,2025-26,1641715,Cam Whitmore,-0.05665997415781021,0.06828732788562775,0.011627756990492344,-5.665997415781021,6.828732788562775,1.1627756990492344,90.0
CHI,2025-26,1629234,Drew Eubanks,-0.09548142552375793,0.10332407057285309,0.00784262828528881,-9.548142552375793,10.332407057285309,0.7842628285288811,62.0
CHI,2025-26,1641710,Anthony Black,0.120643250644207,-0.11363997310400009,0.007002986501902342,12.0643250644207,-11.36399731040001,0.7002986501902342,139.0
CHI,2025-26,1641718,Keyonte George,0.17499332129955292,-0.1692838966846466,0.005709514953196049,17.49933212995529,-16.92838966846466,0.5709514953196049,159.0
CHI,2025-26,1630643,Jay Huff,-0.04142678156495094,0.04619167745113373,0.004764896351844072,-4.142678156495094,4.619167745113373,0.47648963518440723,224.0
CHI,2025-26,1642366,Quinten Post,-0.05944626405835152,0.0632580816745758,0.0038119524251669645,-5.944626405835152,6.325808167457581,0.38119524251669645,102.0
CHI,2025-26,203507,Giannis Antetokounmpo,0.09931424260139465,-0.09618934243917465,0.003125130431726575,9.931424260139465,-9.618934243917465,0.3125130431726575,171.0
CHI,2025-26,1641737,Adem Bona,-0.06522403657436371,0.06792303174734116,0.002699059434235096,-6.522403657436371,6.792303174734116,0.2699059434235096,100.0
CHI,2025-26,1630595,Cade Cunningham,-0.15335099399089813,0.15405875444412231,0.000707761850208044,-15.335099399089813,15.405875444412231,0.0707761850208044,150.0
CHI,2025-26,1628970,Miles Bridges,0.11078708618879318,-0.1107332706451416,5.385512486100197e-05,11.078708618879318,-11.07332706451416,0.005385512486100197,293.0
CHI,2025-26,1642962,Drake Powell,-0.033424876630306244,0.03234608843922615,-0.001078766188584268,-3.3424876630306244,3.234608843922615,-0.10787661885842681,61.0
CHI,2025-26,1642259,Alex Sarr,-0.07710043340921402,0.0758700892329216,-0.0012303388211876154,-7.710043340921402,7.58700892329216,-0.12303388211876154,123.0
CHI,2025-26,1631243,Mouhamed Gueye,-0.07951237261295319,0.07796981930732727,-0.00154251663479954,-7.951237261295319,7.796981930732727,-0.154251663479954,45.0
CHI,2025-26,1626145,Tyus Jones,0.037125930190086365,-0.038889795541763306,-0.0017639781581237912,3.7125930190086365,-3.8889795541763306,-0.17639781581237912,66.0
CHI,2025-26,1627780,Gary Payton II,0.003457183251157403,-0.006484963931143284,-0.0030278016347438097,0.3457183251157403,-0.6484963931143284,-0.30278016347438097,17.0
CHI,2025-26,1631111,Wendell Moore Jr.,0.12368858605623245,-0.12691985070705414,-0.003231302835047245,12.368858605623245,-12.691985070705414,-0.3231302835047245,40.0
CHI,2025-26,1628396,Tony Bradley,-0.01558862067759037,0.011879946105182171,-0.0037086617667227983,-1.558862067759037,1.187994610518217,-0.37086617667227983,3.0
