team,season,player_id,player_name,impact_off_per_possession,impact_def_per_possession,impact_per_possession,impact_off_per_100,impact_def_per_100,impact_per_100,exposure_stint_units
CHI,2025-26,1643007,Taelon Peter,-0.015588619746267796,0.011879939585924149,-0.003708665957674384,-1.5588619746267796,1.1879939585924149,-0.3708665957674384,3.0
CHI,2025-26,1642262,Cody Williams,0.0675307884812355,-0.07167242467403412,-0.004141554236412048,6.75307884812355,-7.167242467403412,-0.41415542364120483,96.0
CHI,2025-26,1642847,Jeremiah Fears,0.005798956844955683,-0.010959255509078503,-0.005160174798220396,0.5798956844955683,-1.0959255509078503,-0.5160174798220396,237.0
CHI,2025-26,1642868,Carter Bryant,-0.05106303095817566,0.04581747204065323,-0.005245574284344912,-5.106303095817566,4.581747204065323,-0.5245574284344912,14.0
CHI,2025-26,203482,Kelly Olynyk,-0.05106302350759506,0.04581746086478233,-0.00524557800963521,-5.106302350759506,4.581746086478233,-0.524557800963521,14.0
CHI,2025-26,203084,Harrison Barnes,-0.04951614886522293,0.04118926450610161,-0.008326901122927666,-4.951614886522293,4.118926450610161,-0.8326901122927666,138.0
CHI,2025-26,1628378,Donovan Mitchell,0.13168801367282867,-0.14026756584644318,-0.008579807355999947,13.168801367282867,-14.026756584644318,-0.8579807355999947,169.0
CHI,2025-26,1630175,Cole Anthony,0.1329992413520813,-0.1422872394323349,-0.009287972934544086,13.29992413520813,-14.22872394323349,-0.9287972934544086,92.0
CHI,2025-26,202710,Jimmy Butler III,-0.07082117348909378,0.06117671728134155,-0.009644459933042526,-7.082117348909378,6.117671728134155,-0.9644459933042526,119.0
CHI,2025-26,1642066,Myron Gardner,-0.08517482131719589,0.07403364032506943,-0.011140911839902401,-8.51748213171959,7.403364032506943,-1.11409118399024,27.0
CHI,2025-26,203954,Joel Embiid,-0.08951114863157272,0.07830502837896347,-0.011206076480448246,-8.951114863157272,7.830502837896347,-1.1206076480448246,110.0
CHI,2025-26,1642278,Tyler Kolek,-0.18806950747966766,0.17624032497406006,-0.011829196475446224,-18.806950747966766,17.624032497406006,-1.1829196475446224,15.0
CHI,2025-26,1629656,Quentin Grimes,-0.02979552187025547,0.017845477908849716,-0.011950058862566948,-2.979552187025547,1.7845477908849716,-1.1950058862566948,135.0
CHI,2025-26,1642883,Sion James,0.16245895624160767,-0.17565177381038666,-0.013192755170166492,16.245895624160767,-17.565177381038666,-1.3192755170166492,199.0
CHI,2025-26,1641709,Ausar Thompson,-0.2209668904542923,0.20737920701503754,-0.013587882742285728,-22.09668904542923,20.737920701503754,-1.3587882742285728,151.0
CHI,2025-26,1627741,Buddy Hield,-0.0392342284321785,0.024496182799339294,-0.014738131314516068,-3.9234228432178497,2.4496182799339294,-1.4738131314516068,92.0
CHI,2025-26,1641730,Noah Clowney,-0.10250359773635864,0.08695798367261887,-0.015545613132417202,-10.250359773635864,8.695798367261887,-1.5545613132417202,149.0
CHI,2025-26,1626181,Norman Powell,-0.06769474595785141,0.04969063773751259,-0.018004167824983597,-6.769474595785141,4.969063773751259,-1.8004167824983597,120.0
CHI,2025-26,1629750,Javonte Green,0.0432550273835659,-0.06193980574607849,-0.01868453435599804,4.32550273835659,-6.193980574607849,-1.868453435599804,188.0
CHI,2025-26,1629638,Nickeil Alexander-Walker,-0.1520896703004837,0.1329159289598465,-0.019173739477992058,-15.20896703004837,13.29159289598465,-1.9173739477992058,131.0
CHI,2025-26,1642352,Keshad Johnson,-0.1486768275499344,0.1293814480304718,-0.019295530393719673,-14.867682754993439,12.93814480304718,-1.9295530393719673,140.0
CHI,2025-26,1630577,Julian Champagnie,-0.04657530412077904,0.027226697653532028,-0.019348621368408203,-4.657530412077904,2.722669765353203,-1.9348621368408203,94.0
CHI,2025-26,1628389,Bam Adebayo,-0.0845506340265274,0.06395328044891357,-0.02059737779200077,-8.45506340265274,6.395328044891357,-2.059737779200077,134.0
CHI,2025-26,1627747,Caris LeVert,0.04863214120268822,-0.07002197951078415,-0.021390005946159363,4.863214120268822,-7.002197951078415,-2.1390005946159363,203.0
CHI,2025-26,1631121,Bryce McGowens,0.08692628890275955,-0.10844942927360535,-0.02152327261865139,8.692628890275955,-10.844942927360535,-2.152327261865139,149.0
CHI,2025-26,1629012,Collin Sexton,-0.01719670370221138,-0.00487265782430768,-0.022069523110985756,-1.719670370221138,-0.487265782430768,-2.2069523110985756,109.0
CHI,2025-26,1630163,LaMelo Ball,0.03502386063337326,-0.057202573865652084,-0.022178741171956062,3.502386063337326,-5.720257386565208,-2.2178741171956062,128.0
CHI,2025-26,1641724,Jett Howard,0.09688112139701843,-0.11935510486364365,-0.022473851218819618,9.688112139701843,-11.935510486364365,-2.247385121881962,39.0
CHI,2025-26,1630188,Jalen Smith,0.03829292953014374,-0.06099453195929527,-0.02270171232521534,3.829292953014374,-6.099453195929527,-2.270171232521534,1452.0
CHI,2025-26,204001,Kristaps Porziņģis,-0.12984947860240936,0.10696308314800262,-0.022886350750923157,-12.984947860240936,10.696308314800262,-2.2886350750923157,114.0
CHI,2025-26,1630171,Isaac Okoro,-0.0059792110696434975,-0.017322354018688202,-0.02330159582197666,-0.5979211069643497,-1.7322354018688202,-2.330159582197666,1700.0
CHI,2025-26,1628366,Lonzo Ball,0.08854673057794571,-0.1126900389790535,-0.02414323203265667,8.854673057794571,-11.26900389790535,-2.414323203265667,99.0
CHI,2025-26,1628379,Luke Kennard,-0.1072804406285286,0.08274444192647934,-0.02453598938882351,-10.72804406285286,8.274444192647934,-2.453598938882351,88.0
CHI,2025-26,1628989,Kevin Huerter,0.01735016517341137,-0.0420822910964489,-0.024732092395424843,1.735016517341137,-4.20822910964489,-2.4732092395424843,2008.0
CHI,2025-26,1642275,Tidjane Salaün,0.08680631965398788,-0.11211064457893372,-0.025304226204752922,8.680631965398788,-11.211064457893372,-2.530422620475292,63.0
CHI,2025-26,1631165,Keon Ellis,-0.09364502131938934,0.0674431174993515,-0.026202047243714333,-9.364502131938934,6.74431174993515,-2.6202047243714333,110.0
CHI,2025-26,1642268,Isaiah Collier,0.13418368995189667,-0.1608426570892334,-0.026659036055207253,13.418368995189667,-16.08426570892334,-2.6659036055207253,138.0
CHI,2025-26,1630178,Tyrese Maxey,-0.1269216686487198,0.10008621960878372,-0.026835598051548004,-12.692166864871979,10.008621960878372,-2.6835598051548004,172.0
CHI,2025-26,203471,Dennis Schröder,-0.1504630148410797,0.12357138842344284,-0.026891512796282768,-15.046301484107971,12.357138842344284,-2.689151279628277,122.0
CHI,2025-26,1630241,Sam Merrill,0.09688541293144226,-0.1265290230512619,-0.02964354120194912,9.688541293144226,-12.65290230512619,-2.964354120194912,133.0
CHI,2025-26,1630533,Ziaire Williams,-0.1271839588880539,0.097292460501194,-0.02989143505692482,-12.71839588880539,9.7292460501194,-2.989143505692482,113.0
CHI,2025-26,1629651,Nic Claxton,-0.07413658499717712,0.04161154478788376,-0.03252478316426277,-7.413658499717712,4.161154478788376,-3.252478316426277,152.0
CHI,2025-26,1630172,Patrick Williams,-0.01627826876938343,-0.0192826259881258,-0.03556089103221893,-1.627826876938343,-1.92826259881258,-3.5560891032218933,2146.0
CHI,2025-26,203999,Nikola Jokić,0.1270742565393448,-0.16347132623195648,-0.036397140473127365,12.707425653934479,-16.347132623195648,-3.6397140473127365,187.0
CHI,2025-26,1630200,Tre Jones,-0.06706137955188751,0.03013208881020546,-0.03692926838994026,-6.706137955188751,3.013208881020546,-3.692926838994026,2273.0
CHI,2025-26,1630532,Franz Wagner,0.0747208297252655,-0.11252402514219284,-0.03780319169163704,7.47208297252655,-11.252402514219284,-3.780319169163704,160.0
CHI,2025-26,1630811,Keaton Wallace,-0.0008783520897850394,-0.037312593311071396,-0.038190972059965134,-0.08783520897850394,-3.7312593311071396,-3.8190972059965134,21.0
CHI,2025-26,1641752,Bobi Klintman,0.05600772798061371,-0.094268798828125,-0.03826106712222099,5.600772798061371,-9.4268798828125,-3.8261067122220993,65.0
CHI,2025-26,1629627,Zion Williamson,0.060882918536663055,-0.09959592670202255,-0.0387127660214901,6.0882918536663055,-9.959592670202255,-3.8712766021490097,251.0
CHI,2025-26,1630543,Isaiah Jackson,0.039069462567567825,-0.07848875969648361,-0.039419252425432205,3.9069462567567825,-7.848875969648361,-3.9419252425432205,160.0
CHI,2025-26,1627734,Domantas Sabonis,-0.08483365923166275,0.044312603771686554,-0.04052110016345978,-8.483365923166275,4.431260377168655,-4.052110016345978,144.0
CHI,2025-26,1642449,Tolu Smith,0.07686612010002136,-0.11783492565155029,-0.04096854850649834,7.686612010002136,-11.78349256515503,-4.096854850649834,64.0
CHI,2025-26,1628969,Mikal Bridges,-0.07683258503675461,0.03553144261240959,-0.04130111262202263,-7.683258503675461,3.553144261240959,-4.130111262202263,304.0
CHI,2025-26,1630544,Tre Mann,0.07210411131381989,-0.11422330141067505,-0.04211917147040367,7.2104111313819885,-11.422330141067505,-4.211917147040367,62.0
CHI,2025-26,1626171,Bobby Portis,0.04227946698665619,-0.08444389700889587,-0.042164396494627,4.227946698665619,-8.444389700889587,-4.2164396494627,85.0
CHI,2025-26,1641716,Jarace Walker,0.02157154306769371,-0.06433538347482681,-0.042763933539390564,2.157154306769371,-6.433538347482681,-4.276393353939056,126.0
CHI,2025-26,1629640,Keldon Johnson,-0.09694694727659225,0.05202579125761986,-0.0449211411178112,-9.694694727659225,5.202579125761986,-4.49211411178112,83.0
CHI,2025-26,1642443,Jahmir Young,-0.14096756279468536,0.09561534225940704,-0.045352254062891006,-14.096756279468536,9.561534225940704,-4.535225406289101,33.0
CHI,2025-26,1642273,Kyshawn George,-0.11997269093990326,0.07388460636138916,-0.04608822241425514,-11.997269093990326,7.388460636138916,-4.608822241425514,170.0
CHI,2025-26,1628371,Jonathan Isaac,-0.003136472776532173,-0.04378288984298706,-0.04691940173506737,-0.3136472776532173,-4.378288984298706,-4.691940173506737,22.0
CHI,2025-26,1628971,Bruce Brown,0.052729398012161255,-0.10029805451631546,-0.047568634152412415,5.2729398012161255,-10.029805451631546,-4.7568634152412415,113.0
CHI,2025-26,1641842,Ronald Holland II,-0.06468146294355392,0.01579250954091549,-0.048888854682445526,-6.4681462943553925,1.579250954091549,-4.888885468244553,257.0
CHI,2025-26,1630611,Gui Santos,-0.1273602843284607,0.07175092399120331,-0.05560939386487007,-12.73602843284607,7.175092399120331,-5.560939386487007,72.0
CHI,2025-26,1641706,Brandon Miller,0.11335040628910065,-0.17005546391010284,-0.056704889982938766,11.335040628910065,-17.005546391010284,-5.670488998293877,294.0
CHI,2025-26,1641750,Ryan Kalkbrenner,0.11429338902235031,-0.17492936551570892,-0.06063549593091011,11.429338902235031,-17.492936551570892,-6.063549593091011,261.0
CHI,2025-26,1630541,Moses Moody,-0.10885447263717651,0.04782423377037048,-0.06103036552667618,-10.885447263717651,4.782423377037048,-6.103036552667618,71.0
CHI,2025-26,1642403,Isaac Jones,-0.014072838239371777,-0.048568714410066605,-0.06264156848192215,-1.4072838239371777,-4.8568714410066605,-6.264156848192215,7.0
CHI,2025-26,1642461,Spencer Jones,0.01826326549053192,-0.08184739202260971,-0.06358415633440018,1.8263265490531921,-8.184739202260971,-6.358415633440018,29.0
CHI,2025-26,1641801,Emanuel Miller,-0.006238296162337065,-0.05754004791378975,-0.06377837806940079,-0.6238296162337065,-5.754004791378975,-6.377837806940079,104.0
CHI,2025-26,1629673,Jordan Poole,-0.3822890818119049,0.31797903776168823,-0.0643102377653122,-38.22890818119049,31.797903776168823,-6.4310237765312195,114.0
CHI,2025-26,1630552,Jalen Johnson,-0.09595423191785812,0.030773863196372986,-0.06518024206161499,-9.595423191785812,3.0773863196372986,-6.518024206161499,139.0
CHI,2025-26,1630558,Davion Mitchell,-0.0926956906914711,0.027462927624583244,-0.06523274630308151,-9.26956906914711,2.7462927624583244,-6.523274630308151,116.0
CHI,2025-26,1630217,Desmond Bane,0.04830044507980347,-0.11482420563697815,-0.06652377545833588,4.830044507980347,-11.482420563697815,-6.652377545833588,143.0
CHI,2025-26,1642281,Jaylon Tyson,0.10873986780643463,-0.17551015317440033,-0.06677024811506271,10.873986780643463,-17.551015317440033,-6.677024811506271,140.0
CHI,2025-26,1629614,Andrew Nembhard,0.04297606647014618,-0.11045441776514053,-0.06747827678918839,4.297606647014618,-11.045441776514053,-6.7478276789188385,262.0
CHI,2025-26,1642845,VJ Edgecombe,-0.12000341713428497,0.0512043833732605,-0.06879881769418716,-12.000341713428497,5.12043833732605,-6.879881769418716,166.0
CHI,2025-26,1631110,Jeremy Sochan,-0.05670638754963875,-0.014466811902821064,-0.07117312401533127,-5.670638754963875,-1.4466811902821064,-7.117312401533127,54.0
CHI,2025-26,1631105,Jalen Duren,-0.14279474318027496,0.07016294449567795,-0.07263188064098358,-14.279474318027496,7.016294449567795,-7.263188064098358,81.0
CHI,2025-26,1642404,Chaz Lanier,0.04150162264704704,-0.11539562046527863,-0.0738939717411995,4.150162264704704,-11.539562046527863,-7.389397174119949,84.0
CHI,2025-26,1628386,Jarrett Allen,0.0801650658249855,-0.1542939990758896,-0.07412879914045334,8.01650658249855,-15.429399907588959,-7.412879914045334,114.0
CHI,2025-26,1642450,Daniss Jenkins,0.18768076598644257,-0.2624553143978119,-0.07477511465549469,18.768076598644257,-26.24553143978119,-7.477511465549469,177.0
CHI,2025-26,1629048,Goga Bitadze,0.03361191973090172,-0.10845399647951126,-0.07484205067157745,3.361191973090172,-10.845399647951126,-7.484205067157745,85.0
CHI,2025-26,203903,Jordan Clarkson,0.015027261339128017,-0.093182772397995,-0.07815547287464142,1.5027261339128017,-9.3182772397995,-7.815547287464142,132.0
CHI,2025-26,1631094,Paolo Banchero,0.0698569267988205,-0.1504240334033966,-0.08056709915399551,6.98569267988205,-15.04240334033966,-8.056709915399551,165.0
CHI,2025-26,1641854,Craig Porter Jr.,-0.04105770215392113,-0.04444591701030731,-0.08550365269184113,-4.105770215392113,-4.444591701030731,-8.550365269184113,24.0
CHI,2025-26,203468,CJ McCollum,-0.09315229952335358,0.004917794372886419,-0.08823425322771072,-9.315229952335358,0.49177943728864193,-8.823425322771072,120.0
CHI,2025-26,1628404,Josh Hart,0.18038588762283325,-0.2739020586013794,-0.09351624548435211,18.038588762283325,-27.39020586013794,-9.351624548435211,175.0
CHI,2025-26,1628973,Jalen Brunson,-0.12170585989952087,0.025685161352157593,-0.09602060914039612,-12.170585989952087,2.5685161352157593,-9.602060914039612,289.0
CHI,2025-26,202685,Jonas Valančiūnas,0.0020898221991956234,-0.0984576940536499,-0.09636788815259933,0.20898221991956234,-9.84576940536499,-9.636788815259933,21.0
CHI,2025-26,1629004,Svi Mykhailiuk,0.03184802085161209,-0.12977485358715057,-0.0979270488023758,3.184802085161209,-12.977485358715057,-9.79270488023758,131.0
CHI,2025-26,1630570,Trendon Watford,-0.14862199127674103,0.048159852623939514,-0.10046214610338211,-14.862199127674103,4.815985262393951,-10.046214610338211,75.0
CHI,2025-26,1630551,Justin Champagnie,-0.15165363252162933,0.05039152130484581,-0.10126214474439621,-15.165363252162933,5.039152130484581,-10.126214474439621,113.0
CHI,2025-26,1628975,Jevon Carter,-0.14903666079044342,0.04410528019070625,-0.10493145138025284,-14.903666079044342,4.410528019070625,-10.493145138025284,790.0
CHI,2025-26,1642277,Johnny Furphy,-0.2154599130153656,0.10924376547336578,-0.1062161773443222,-21.54599130153656,10.924376547336578,-10.62161773443222,63.0
CHI,2025-26,203897,Zach LaVine,-0.2065221518278122,0.09813309460878372,-0.10838878899812698,-20.65221518278122,9.813309460878372,-10.838878899812698,160.0
CHI,2025-26,202699,Tobias Harris,-0.20555466413497925,0.09689603745937347,-0.1086583286523819,-20.555466413497925,9.689603745937347,-10.86583286523819,158.0
CHI,2025-26,1629018,Gary Trent Jr.,-0.014860458672046661,-0.09940841048955917,-0.11426890641450882,-1.4860458672046661,-9.940841048955917,-11.426890641450882,100.0
CHI,2025-26,1628368,De'Aaron Fox,-0.2351071685552597,0.11119833588600159,-0.12390876561403275,-23.51071685552597,11.119833588600159,-12.390876561403275,179.0
CHI,2025-26,1630700,Dyson Daniels,-0.14636147022247314,0.021048100665211678,-0.1253134310245514,-14.636147022247314,2.1048100665211678,-12.53134310245514,152.0
CHI,2025-26,202696,Nikola Vučević,0.02485039457678795,-0.1572137475013733,-0.13236333429813385,2.485039457678795,-15.721374750137329,-13.236333429813385,2833.0
CHI,2025-26,1630322,Lindy Waters III,-0.1177353709936142,-0.016583800315856934,-0.13431920111179352,-11.77353709936142,-1.6583800315856934,-13.431920111179352,35.0
CHI,2025-26,1641767,Ben Sheppard,0.24715176224708557,-0.38327640295028687,-0.13612483441829681,24.715176224708557,-38.32764029502869,-13.612483441829681,91.0
CHI,2025-26,201942,DeMar DeRozan,-0.14478133618831635,0.0057708206586539745,-0.13901057839393616,-14.478133618831635,0.5770820658653975,-13.901057839393616,149.0
CHI,2025-26,1642855,Noa Essengue,0.003859590971842408,-0.14664512872695923,-0.1427854597568512,0.3859590971842408,-14.664512872695923,-14.27854597568512,30.0
CHI,2025-26,1642852,Derik Queen,-0.08414068073034286,-0.06600502878427505,-0.15014585852622986,-8.414068073034286,-6.6005028784275055,-15.014585852622986,186.0
CHI,2025-26,1630540,Miles McBride,-0.1848985254764557,0.02542712911963463,-0.15947143733501434,-18.48985254764557,2.542712911963463,-15.947143733501434,217.0
CHI,2025-26,1630526,Jeremiah Robinson-Earl,0.03475450351834297,-0.21791452169418335,-0.18316000699996948,3.475450351834297,-21.791452169418335,-18.31600069999695,48.0
CHI,2025-26,203501,Tim Hardaway Jr.,-0.0035631025675684214,-0.2021917700767517,-0.2057550847530365,-0.35631025675684214,-20.21917700767517,-20.57550847530365,85.0
CHI,2025-26,1642878,Tyrese Proctor,-0.011601395905017853,-0.19423453509807587,-0.2058359831571579,-1.1601395905017853,-19.423453509807587,-20.58359831571579,55.0
