game_id,season,game_date,home_team,away_team,home_pts,away_pts,margin,total_points,home_win,home_games_played,home_wins,home_losses,home_win_pct,home_pts_for_total,home_pts_for_per_game,home_plus_minus_total,home_plus_minus_per_game,home_recent_games,home_recent_wins,home_recent_losses,home_recent_plus_minus_total,home_recent_plus_minus_per_game,away_games_played,away_wins,away_losses,away_win_pct,away_pts_for_total,away_pts_for_per_game,away_plus_minus_total,away_plus_minus_per_game,away_recent_games,away_recent_wins,away_recent_losses,away_recent_plus_minus_total,away_recent_plus_minus_per_game,diff_games_played,diff_wins,diff_losses,diff_win_pct,diff_pts_for_per_game,diff_plus_minus_per_game,diff_recent_wins,diff_recent_losses,diff_recent_plus_minus_per_game
0022500003,2025-26,2025-10-22,NYK,CLE,119.0,111.0,8.0,230.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0022500004,2025-26,2025-10-22,DAL,SAS,92.0,125.0,-33.0,217.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0022500080,2025-26,2025-10-22,CHA,BKN,136.0,117.0,19.0,253.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0022500081,2025-26,2025-10-22,ORL,MIA,125.0,121.0,4.0,246.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0022500082,2025-26,2025-10-22,ATL,TOR,118.0,138.0,-20.0,256.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0022500083,2025-26,2025-10-22,BOS,PHI,116.0,117.0,-1.0,233.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0022500084,2025-26,2025-10-22,CHI,DET,115.0,111.0,4.0,226.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0022500086,2025-26,2025-10-22,MIL,WAS,133.0,120.0,13.0,253.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0022500087,2025-26,2025-10-22,UTA,LAC,129.0,108.0,21.0,237.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0022500088,2025-26,2025-10-22,PHX,SAC,120.0,116.0,4.0,236.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0022500089,2025-26,2025-10-22,POR,MIN,114.0,118.0,-4.0,232.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0022500005,2025-26,2025-10-23,IND,OKC,135.0,141.0,-6.0,276.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,125.0,125.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,-1.0,-1.0,0.0,-1.0,-125.0,-1.0,-1.0,0.0,-1.0
0022500006,2025-26,2025-10-23,GSW,DEN,137.0,131.0,6.0,268.0,1.0,1.0,1.0,0.0,1.0,119.0,119.0,10.0,10.0,1.0,1.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,119.0,10.0,1.0,0.0,10.0
0022500018,2025-26,2025-10-24,NYK,BOS,105.0,95.0,10.0,200.0,1.0,1.0,1.0,0.0,1.0,119.0,119.0,8.0,8.0,1.0,1.0,0.0,8.0,8.0,1.0,0.0,1.0,0.0,116.0,116.0,-1.0,-1.0,1.0,0.0,1.0,-1.0,-1.0,0.0,1.0,-1.0,1.0,3.0,9.0,1.0,-1.0,9.0
0022500019,2025-26,2025-10-24,LAL,MIN,128.0,110.0,18.0,238.0,1.0,1.0,0.0,1.0,0.0,109.0,109.0,-10.0,-10.0,1.0,0.0,1.0,-10.0,-10.0,1.0,1.0,0.0,1.0,118.0,118.0,4.0,4.0,1.0,1.0,0.0,4.0,4.0,0.0,-1.0,1.0,-1.0,-9.0,-14.0,-1.0,1.0,-14.0
0022500090,2025-26,2025-10-24,ORL,ATL,107.0,111.0,-4.0,218.0,0.0,1.0,1.0,0.0,1.0,125.0,125.0,4.0,4.0,1.0,1.0,0.0,4.0,4.0,1.0,0.0,1.0,0.0,118.0,118.0,-20.0,-20.0,1.0,0.0,1.0,-20.0,-20.0,0.0,1.0,-1.0,1.0,7.0,24.0,1.0,-1.0,24.0
0022500091,2025-26,2025-10-24,BKN,CLE,124.0,131.0,-7.0,255.0,0.0,1.0,0.0,1.0,0.0,117.0,117.0,-19.0,-19.0,1.0,0.0,1.0,-19.0,-19.0,1.0,0.0,1.0,0.0,111.0,111.0,-8.0,-8.0,1.0,0.0,1.0,-8.0,-8.0,0.0,0.0,0.0,0.0,6.0,-11.0,0.0,0.0,-11.0
0022500092,2025-26,2025-10-24,TOR,MIL,116.0,122.0,-6.0,238.0,0.0,1.0,1.0,0.0,1.0,138.0,138.0,20.0,20.0,1.0,1.0,0.0,20.0,20.0,1.0,1.0,0.0,1.0,133.0,133.0,13.0,13.0,1.0,1.0,0.0,13.0,13.0,0.0,0.0,0.0,0.0,5.0,7.0,0.0,0.0,7.0
0022500093,2025-26,2025-10-24,HOU,DET,111.0,115.0,-4.0,226.0,0.0,1.0,0.0,1.0,0.0,124.0,124.0,-1.0,-1.0,1.0,0.0,1.0,-1.0,-1.0,1.0,0.0,1.0,0.0,111.0,111.0,-4.0,-4.0,1.0,0.0,1.0,-4.0,-4.0,0.0,0.0,0.0,0.0,13.0,3.0,0.0,0.0,3.0
0022500094,2025-26,2025-10-24,MEM,MIA,114.0,146.0,-32.0,260.0,0.0,1.0,1.0,0.0,1.0,128.0,128.0,6.0,6.0,1.0,1.0,0.0,6.0,6.0,1.0,0.0,1.0,0.0,121.0,121.0,-4.0,-4.0,1.0,0.0,1.0,-4.0,-4.0,0.0,1.0,-1.0,1.0,7.0,10.0,1.0,-1.0,10.0
0022500096,2025-26,2025-10-24,DAL,WAS,107.0,117.0,-10.0,224.0,0.0,1.0,0.0,1.0,0.0,92.0,92.0,-33.0,-33.0,1.0,0.0,1.0,-33.0,-33.0,1.0,0.0,1.0,0.0,120.0,120.0,-13.0,-13.0,1.0,0.0,1.0,-13.0,-13.0,0.0,0.0,0.0,0.0,-28.0,-20.0,0.0,0.0,-20.0
0022500097,2025-26,2025-10-24,POR,GSW,139.0,119.0,20.0,258.0,1.0,1.0,0.0,1.0,0.0,114.0,114.0,-4.0,-4.0,1.0,0.0,1.0,-4.0,-4.0,2.0,2.0,0.0,1.0,256.0,128.0,16.0,8.0,2.0,2.0,0.0,16.0,8.0,-1.0,-2.0,1.0,-1.0,-14.0,-12.0,-2.0,1.0,-12.0
0022500098,2025-26,2025-10-24,SAC,UTA,105.0,104.0,1.0,209.0,1.0,1.0,0.0,1.0,0.0,116.0,116.0,-4.0,-4.0,1.0,0.0,1.0,-4.0,-4.0,1.0,1.0,0.0,1.0,129.0,129.0,21.0,21.0,1.0,1.0,0.0,21.0,21.0,0.0,-1.0,1.0,-1.0,-13.0,-25.0,-1.0,1.0,-25.0
0022500099,2025-26,2025-10-24,LAC,PHX,129.0,102.0,27.0,231.0,1.0,1.0,0.0,1.0,0.0,108.0,108.0,-21.0,-21.0,1.0,0.0,1.0,-21.0,-21.0,1.0,1.0,0.0,1.0,120.0,120.0,4.0,4.0,1.0,1.0,0.0,4.0,4.0,0.0,-1.0,1.0,-1.0,-12.0,-25.0,-1.0,1.0,-25.0
0022500100,2025-26,2025-10-25,ORL,CHI,98.0,110.0,-12.0,208.0,0.0,2.0,1.0,1.0,0.5,232.0,116.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,115.0,115.0,4.0,4.0,1.0,1.0,0.0,4.0,4.0,1.0,0.0,1.0,-0.5,1.0,-4.0,0.0,1.0,-4.0
0022500101,2025-26,2025-10-25,ATL,OKC,100.0,117.0,-17.0,217.0,0.0,2.0,1.0,1.0,0.5,229.0,114.5,-16.0,-8.0,2.0,1.0,1.0,-16.0,-8.0,2.0,2.0,0.0,1.0,266.0,133.0,7.0,3.5,2.0,2.0,0.0,7.0,3.5,0.0,-1.0,1.0,-0.5,-18.5,-11.5,-1.0,1.0,-11.5
0022500102,2025-26,2025-10-25,PHI,CHA,125.0,121.0,4.0,246.0,1.0,1.0,1.0,0.0,1.0,117.0,117.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,136.0,136.0,19.0,19.0,1.0,1.0,0.0,19.0,19.0,0.0,0.0,0.0,0.0,-19.0,-18.0,0.0,0.0,-18.0
0022500103,2025-26,2025-10-25,MEM,IND,128.0,103.0,25.0,231.0,1.0,2.0,1.0,1.0,0.5,242.0,121.0,-26.0,-13.0,2.0,1.0,1.0,-26.0,-13.0,1.0,0.0,1.0,0.0,135.0,135.0,-6.0,-6.0,1.0,0.0,1.0,-6.0,-6.0,1.0,1.0,0.0,0.5,-14.0,-7.0,1.0,0.0,-7.0
0022500104,2025-26,2025-10-25,DEN,PHX,133.0,111.0,22.0,244.0,1.0,1.0,0.0,1.0,0.0,131.0,131.0,-6.0,-6.0,1.0,0.0,1.0,-6.0,-6.0,2.0,1.0,1.0,0.5,222.0,111.0,-23.0,-11.5,2.0,1.0,1.0,-23.0,-11.5,-1.0,-1.0,0.0,-0.5,20.0,5.5,-1.0,0.0,5.5
0022500105,2025-26,2025-10-26,SAS,BKN,118.0,107.0,11.0,225.0,1.0,2.0,2.0,0.0,1.0,245.0,122.5,37.0,18.5,2.0,2.0,0.0,37.0,18.5,2.0,0.0,2.0,0.0,241.0,120.5,-26.0,-13.0,2.0,0.0,2.0,-26.0,-13.0,0.0,2.0,-2.0,1.0,2.0,31.5,2.0,-2.0,31.5
0022500106,2025-26,2025-10-26,DET,BOS,119.0,113.0,6.0,232.0,1.0,2.0,1.0,1.0,0.5,226.0,113.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,211.0,105.5,-11.0,-5.5,2.0,0.0,2.0,-11.0,-5.5,0.0,1.0,-1.0,0.5,7.5,5.5,1.0,-1.0,5.5
0022500107,2025-26,2025-10-26,CLE,MIL,118.0,113.0,5.0,231.0,1.0,2.0,1.0,1.0,0.5,242.0,121.0,-1.0,-0.5,2.0,1.0,1.0,-1.0,-0.5,2.0,2.0,0.0,1.0,255.0,127.5,19.0,9.5,2.0,2.0,0.0,19.0,9.5,0.0,-1.0,1.0,-0.5,-6.5,-10.0,-1.0,1.0,-10.0
0022500108,2025-26,2025-10-26,MIA,NYK,115.0,107.0,8.0,222.0,1.0,2.0,1.0,1.0,0.5,267.0,133.5,28.0,14.0,2.0,1.0,1.0,28.0,14.0,2.0,2.0,0.0,1.0,224.0,112.0,18.0,9.0,2.0,2.0,0.0,18.0,9.0,0.0,-1.0,1.0,-0.5,21.5,5.0,-1.0,1.0,5.0
0022500109,2025-26,2025-10-26,WAS,CHA,113.0,139.0,-26.0,252.0,0.0,2.0,1.0,1.0,0.5,237.0,118.5,-3.0,-1.5,2.0,1.0,1.0,-3.0,-1.5,2.0,1.0,1.0,0.5,257.0,128.5,15.0,7.5,2.0,1.0,1.0,15.0,7.5,0.0,0.0,0.0,0.0,-10.0,-9.0,0.0,0.0,-9.0
0022500110,2025-26,2025-10-26,MIN,IND,114.0,110.0,4.0,224.0,1.0,2.0,1.0,1.0,0.5,228.0,114.0,-14.0,-7.0,2.0,1.0,1.0,-14.0,-7.0,2.0,0.0,2.0,0.0,238.0,119.0,-31.0,-15.5,2.0,0.0,2.0,-31.0,-15.5,0.0,1.0,-1.0,0.5,-5.0,8.5,1.0,-1.0,8.5
0022500111,2025-26,2025-10-26,DAL,TOR,139.0,129.0,10.0,268.0,1.0,2.0,0.0,2.0,0.0,199.0,99.5,-43.0,-21.5,2.0,0.0,2.0,-43.0,-21.5,2.0,1.0,1.0,0.5,254.0,127.0,14.0,7.0,2.0,1.0,1.0,14.0,7.0,0.0,-1.0,1.0,-0.5,-27.5,-28.5,-1.0,1.0,-28.5
0022500112,2025-26,2025-10-26,LAC,POR,114.0,107.0,7.0,221.0,1.0,2.0,1.0,1.0,0.5,237.0,118.5,6.0,3.0,2.0,1.0,1.0,6.0,3.0,2.0,1.0,1.0,0.5,253.0,126.5,16.0,8.0,2.0,1.0,1.0,16.0,8.0,0.0,0.0,0.0,0.0,-8.0,-5.0,0.0,0.0,-5.0
0022500113,2025-26,2025-10-26,SAC,LAL,120.0,127.0,-7.0,247.0,0.0,2.0,1.0,1.0,0.5,221.0,110.5,-3.0,-1.5,2.0,1.0,1.0,-3.0,-1.5,2.0,1.0,1.0,0.5,237.0,118.5,8.0,4.0,2.0,1.0,1.0,8.0,4.0,0.0,0.0,0.0,0.0,-8.0,-5.5,0.0,0.0,-5.5
0022500007,2025-26,2025-10-27,DET,CLE,95.0,116.0,-21.0,211.0,0.0,3.0,2.0,1.0,0.6666666666666666,345.0,115.0,6.0,2.0,3.0,2.0,1.0,6.0,2.0,3.0,2.0,1.0,0.6666666666666666,360.0,120.0,4.0,1.3333333333333333,3.0,2.0,1.0,4.0,1.3333333333333333,0.0,0.0,0.0,0.0,-5.0,0.6666666666666667,0.0,0.0,0.6666666666666667
0022500008,2025-26,2025-10-27,MIN,DEN,114.0,127.0,-13.0,241.0,0.0,3.0,2.0,1.0,0.6666666666666666,342.0,114.0,-10.0,-3.3333333333333335,3.0,2.0,1.0,-10.0,-3.3333333333333335,2.0,1.0,1.0,0.5,264.0,132.0,16.0,8.0,2.0,1.0,1.0,16.0,8.0,1.0,1.0,0.0,0.16666666666666663,-18.0,-11.333333333333334,1.0,0.0,-11.333333333333334
0022500114,2025-26,2025-10-27,PHI,ORL,136.0,124.0,12.0,260.0,1.0,2.0,2.0,0.0,1.0,242.0,121.0,5.0,2.5,2.0,2.0,0.0,5.0,2.5,3.0,1.0,2.0,0.3333333333333333,330.0,110.0,-12.0,-4.0,3.0,1.0,2.0,-12.0,-4.0,-1.0,1.0,-2.0,0.6666666666666667,11.0,6.5,1.0,-2.0,6.5
0022500115,2025-26,2025-10-27,CHI,ATL,128.0,123.0,5.0,251.0,1.0,2.0,2.0,0.0,1.0,225.0,112.5,16.0,8.0,2.0,2.0,0.0,16.0,8.0,3.0,1.0,2.0,0.3333333333333333,329.0,109.66666666666667,-33.0,-11.0,3.0,1.0,2.0,-33.0,-11.0,-1.0,1.0,-2.0,0.6666666666666667,2.8333333333333286,19.0,1.0,-2.0,19.0
0022500116,2025-26,2025-10-27,HOU,BKN,137.0,109.0,28.0,246.0,1.0,2.0,0.0,2.0,0.0,235.0,117.5,-5.0,-2.5,2.0,0.0,2.0,-5.0,-2.5,3.0,0.0,3.0,0.0,348.0,116.0,-37.0,-12.333333333333334,3.0,0.0,3.0,-37.0,-12.333333333333334,-1.0,0.0,-1.0,0.0,1.5,9.833333333333334,0.0,-1.0,9.833333333333334
0022500118,2025-26,2025-10-27,SAS,TOR,121.0,103.0,18.0,224.0,1.0,3.0,3.0,0.0,1.0,363.0,121.0,48.0,16.0,3.0,3.0,0.0,48.0,16.0,3.0,1.0,2.0,0.3333333333333333,383.0,127.66666666666667,4.0,1.3333333333333333,3.0,1.0,2.0,4.0,1.3333333333333333,0.0,2.0,-2.0,0.6666666666666667,-6.666666666666671,14.666666666666666,2.0,-2.0,14.666666666666666
0022500119,2025-26,2025-10-27,DAL,OKC,94.0,101.0,-7.0,195.0,0.0,3.0,1.0,2.0,0.3333333333333333,338.0,112.66666666666667,-33.0,-11.0,3.0,1.0,2.0,-33.0,-11.0,3.0,3.0,0.0,1.0,383.0,127.66666666666667,24.0,8.0,3.0,3.0,0.0,24.0,8.0,0.0,-2.0,2.0,-0.6666666666666667,-15.0,-19.0,-2.0,2.0,-19.0
0022500120,2025-26,2025-10-27,UTA,PHX,138.0,134.0,4.0,272.0,1.0,2.0,1.0,1.0,0.5,233.0,116.5,20.0,10.0,2.0,1.0,1.0,20.0,10.0,3.0,1.0,2.0,0.3333333333333333,333.0,111.0,-45.0,-15.0,3.0,1.0,2.0,-45.0,-15.0,-1.0,0.0,-1.0,0.16666666666666669,5.5,25.0,0.0,-1.0,25.0
0022500121,2025-26,2025-10-27,GSW,MEM,131.0,118.0,13.0,249.0,1.0,3.0,2.0,1.0,0.6666666666666666,375.0,125.0,-4.0,-1.3333333333333333,3.0,2.0,1.0,-4.0,-1.3333333333333333,3.0,2.0,1.0,0.6666666666666666,370.0,123.33333333333333,-1.0,-0.3333333333333333,3.0,2.0,1.0,-1.0,-0.3333333333333333,0.0,0.0,0.0,0.0,1.6666666666666714,-1.0,0.0,0.0,-1.0
0022500122,2025-26,2025-10-27,LAL,POR,108.0,122.0,-14.0,230.0,0.0,3.0,2.0,1.0,0.6666666666666666,364.0,121.33333333333333,15.0,5.0,3.0,2.0,1.0,15.0,5.0,3.0,1.0,2.0,0.3333333333333333,360.0,120.0,9.0,3.0,3.0,1.0,2.0,9.0,3.0,0.0,1.0,-1.0,0.3333333333333333,1.3333333333333286,2.0,1.0,-1.0,2.0
0022500123,2025-26,2025-10-28,WAS,PHI,134.0,139.0,-5.0,273.0,0.0,3.0,1.0,2.0,0.3333333333333333,350.0,116.66666666666667,-29.0,-9.666666666666666,3.0,1.0,2.0,-29.0,-9.666666666666666,3.0,3.0,0.0,1.0,378.0,126.0,17.0,5.666666666666667,3.0,3.0,0.0,17.0,5.666666666666667,0.0,-2.0,2.0,-0.6666666666666667,-9.333333333333329,-15.333333333333332,-2.0,2.0,-15.333333333333332
0022500124,2025-26,2025-10-28,MIA,CHA,144.0,117.0,27.0,261.0,1.0,3.0,2.0,1.0,0.6666666666666666,382.0,127.33333333333333,36.0,12.0,3.0,2.0,1.0,36.0,12.0,3.0,2.0,1.0,0.6666666666666666,396.0,132.0,41.0,13.666666666666666,3.0,2.0,1.0,41.0,13.666666666666666,0.0,0.0,0.0,0.0,-4.666666666666671,-1.666666666666666,0.0,0.0,-1.666666666666666
0022500125,2025-26,2025-10-28,MIL,NYK,121.0,111.0,10.0,232.0,1.0,3.0,2.0,1.0,0.6666666666666666,368.0,122.66666666666667,14.0,4.666666666666667,3.0,2.0,1.0,14.0,4.666666666666667,3.0,2.0,1.0,0.6666666666666666,331.0,110.33333333333333,10.0,3.3333333333333335,3.0,2.0,1.0,10.0,3.3333333333333335,0.0,0.0,0.0,0.0,12.333333333333343,1.3333333333333335,0.0,0.0,1.3333333333333335
0022500126,2025-26,2025-10-28,OKC,SAC,107.0,101.0,6.0,208.0,1.0,4.0,4.0,0.0,1.0,484.0,121.0,31.0,7.75,4.0,4.0,0.0,31.0,7.75,3.0,1.0,2.0,0.3333333333333333,341.0,113.66666666666667,-10.0,-3.3333333333333335,3.0,1.0,2.0,-10.0,-3.3333333333333335,1.0,3.0,-2.0,0.6666666666666667,7.333333333333329,11.083333333333334,3.0,-2.0,11.083333333333334
0022500127,2025-26,2025-10-28,GSW,LAC,98.0,79.0,19.0,177.0,1.0,4.0,3.0,1.0,0.75,506.0,126.5,9.0,2.25,4.0,3.0,1.0,9.0,2.25,3.0,2.0,1.0,0.6666666666666666,351.0,117.0,13.0,4.333333333333333,3.0,2.0,1.0,13.0,4.333333333333333,1.0,1.0,0.0,0.08333333333333337,9.5,-2.083333333333333,1.0,0.0,-2.083333333333333
0022500128,2025-26,2025-10-29,BOS,CLE,125.0,105.0,20.0,230.0,1.0,4.0,1.0,3.0,0.25,446.0,111.5,15.0,3.75,4.0,1.0,3.0,15.0,3.75,4.0,3.0,1.0,0.75,476.0,119.0,25.0,6.25,4.0,3.0,1.0,25.0,6.25,0.0,-2.0,2.0,-0.5,-7.5,-2.5,-2.0,2.0,-2.5
0022500129,2025-26,2025-10-29,DET,ORL,135.0,116.0,19.0,251.0,1.0,4.0,2.0,2.0,0.5,440.0,110.0,-15.0,-3.75,4.0,2.0,2.0,-15.0,-3.75,4.0,1.0,3.0,0.25,454.0,113.5,-24.0,-6.0,4.0,1.0,3.0,-24.0,-6.0,0.0,1.0,-1.0,0.25,-3.5,2.25,1.0,-1.0,2.25
0022500130,2025-26,2025-10-29,BKN,ATL,112.0,117.0,-5.0,229.0,0.0,4.0,0.0,4.0,0.0,457.0,114.25,-65.0,-16.25,4.0,0.0,4.0,-65.0,-16.25,4.0,1.0,3.0,0.25,452.0,113.0,-38.0,-9.5,4.0,1.0,3.0,-38.0,-9.5,0.0,-1.0,1.0,-0.25,1.25,-6.75,-1.0,1.0,-6.75
0022500131,2025-26,2025-10-29,TOR,HOU,121.0,139.0,-18.0,260.0,0.0,4.0,1.0,3.0,0.25,486.0,121.5,-14.0,-3.5,4.0,1.0,3.0,-14.0,-3.5,3.0,1.0,2.0,0.3333333333333333,372.0,124.0,23.0,7.666666666666667,3.0,1.0,2.0,23.0,7.666666666666667,1.0,0.0,1.0,-0.08333333333333331,-2.5,-11.166666666666668,0.0,1.0,-11.166666666666668
0022500132,2025-26,2025-10-29,CHI,SAC,126.0,113.0,13.0,239.0,1.0,3.0,3.0,0.0,1.0,353.0,117.66666666666667,21.0,7.0,3.0,3.0,0.0,21.0,7.0,4.0,1.0,3.0,0.25,442.0,110.5,-16.0,-4.0,4.0,1.0,3.0,-16.0,-4.0,-1.0,2.0,-3.0,0.75,7.166666666666671,11.0,2.0,-3.0,11.0
0022500133,2025-26,2025-10-29,DAL,IND,107.0,105.0,2.0,212.0,1.0,4.0,1.0,3.0,0.25,432.0,108.0,-40.0,-10.0,4.0,1.0,3.0,-40.0,-10.0,3.0,0.0,3.0,0.0,348.0,116.0,-35.0,-11.666666666666666,3.0,0.0,3.0,-35.0,-11.666666666666666,1.0,1.0,0.0,0.25,-8.0,1.666666666666666,1.0,0.0,1.666666666666666
0022500135,2025-26,2025-10-29,UTA,POR,134.0,136.0,-2.0,270.0,0.0,3.0,2.0,1.0,0.6666666666666666,371.0,123.66666666666667,24.0,8.0,3.0,2.0,1.0,24.0,8.0,4.0,2.0,2.0,0.5,482.0,120.5,23.0,5.75,4.0,2.0,2.0,23.0,5.75,-1.0,0.0,-1.0,0.16666666666666663,3.1666666666666714,2.25,0.0,-1.0,2.25
0022500136,2025-26,2025-10-29,MIN,LAL,115.0,116.0,-1.0,231.0,0.0,4.0,2.0,2.0,0.5,456.0,114.0,-23.0,-5.75,4.0,2.0,2.0,-23.0,-5.75,4.0,2.0,2.0,0.5,472.0,118.0,1.0,0.25,4.0,2.0,2.0,1.0,0.25,0.0,0.0,0.0,0.0,-4.0,-6.0,0.0,0.0,-6.0
0022500137,2025-26,2025-10-29,PHX,MEM,113.0,114.0,-1.0,227.0,0.0,4.0,1.0,3.0,0.25,467.0,116.75,-49.0,-12.25,4.0,1.0,3.0,-49.0,-12.25,4.0,2.0,2.0,0.5,488.0,122.0,-14.0,-3.5,4.0,2.0,2.0,-14.0,-3.5,0.0,-1.0,1.0,-0.25,-5.25,-8.75,-1.0,1.0,-8.75
0022500138,2025-26,2025-10-30,CHA,ORL,107.0,123.0,-16.0,230.0,0.0,4.0,2.0,2.0,0.5,513.0,128.25,14.0,3.5,4.0,2.0,2.0,14.0,3.5,5.0,1.0,4.0,0.2,570.0,114.0,-43.0,-8.6,5.0,1.0,4.0,-43.0,-8.6,-1.0,1.0,-2.0,0.3,14.25,12.1,1.0,-2.0,12.1
0022500139,2025-26,2025-10-30,MIL,GSW,120.0,110.0,10.0,230.0,1.0,4.0,3.0,1.0,0.75,489.0,122.25,24.0,6.0,4.0,3.0,1.0,24.0,6.0,5.0,4.0,1.0,0.8,604.0,120.8,28.0,5.6,5.0,4.0,1.0,28.0,5.6,-1.0,-1.0,0.0,-0.050000000000000044,1.4500000000000028,0.40000000000000036,-1.0,0.0,0.40000000000000036
0022500140,2025-26,2025-10-30,OKC,WAS,127.0,108.0,19.0,235.0,1.0,5.0,5.0,0.0,1.0,591.0,118.2,37.0,7.4,5.0,5.0,0.0,37.0,7.4,4.0,1.0,3.0,0.25,484.0,121.0,-34.0,-8.5,4.0,1.0,3.0,-34.0,-8.5,1.0,4.0,-3.0,0.75,-2.799999999999997,15.9,4.0,-3.0,15.9
