game_id,season,game_date,home_team,away_team,home_pts,away_pts,margin,total_points,home_win,home_games_played,home_wins,home_losses,home_win_pct,home_pts_for_total,home_pts_for_per_game,home_plus_minus_total,home_plus_minus_per_game,home_recent_games,home_recent_wins,home_recent_losses,home_recent_plus_minus_total,home_recent_plus_minus_per_game,away_games_played,away_wins,away_losses,away_win_pct,away_pts_for_total,away_pts_for_per_game,away_plus_minus_total,away_plus_minus_per_game,away_recent_games,away_recent_wins,away_recent_losses,away_recent_plus_minus_total,away_recent_plus_minus_per_game,diff_games_played,diff_wins,diff_losses,diff_win_pct,diff_pts_for_per_game,diff_plus_minus_per_game,diff_recent_wins,diff_recent_losses,diff_recent_plus_minus_per_game
0022500232,2025-26,2025-11-15,MIN,DEN,112.0,123.0,-11.0,235.0,0.0,12.0,8.0,4.0,0.6666666666666666,1457.0,121.41666666666667,74.0,6.166666666666667,5.0,4.0,1.0,65.0,13.0,11.0,9.0,2.0,0.8181818181818182,1370.0,124.54545454545455,147.0,13.363636363636363,5.0,5.0,0.0,80.0,16.0,1.0,-1.0,2.0,-0.1515151515151516,-3.1287878787878753,-7.196969696969696,-1.0,1.0,-3.0
0022500233,2025-26,2025-11-16,BOS,LAC,121.0,118.0,3.0,239.0,1.0,13.0,6.0,7.0,0.46153846153846156,1472.0,113.23076923076923,61.0,4.6923076923076925,5.0,3.0,2.0,54.0,10.8,12.0,4.0,8.0,0.3333333333333333,1338.0,111.5,-59.0,-4.916666666666667,5.0,1.0,4.0,-35.0,-7.0,1.0,2.0,-1.0,0.12820512820512825,1.7307692307692264,9.60897435897436,2.0,-2.0,17.8
0022500234,2025-26,2025-11-16,SAS,SAC,123.0,110.0,13.0,233.0,1.0,12.0,8.0,4.0,0.6666666666666666,1421.0,118.41666666666667,74.0,6.166666666666667,5.0,3.0,2.0,16.0,3.2,13.0,3.0,10.0,0.23076923076923078,1471.0,113.15384615384616,-147.0,-11.307692307692308,5.0,0.0,5.0,-119.0,-23.8,-1.0,5.0,-6.0,0.43589743589743585,5.262820512820511,17.474358974358974,3.0,-3.0,27.0
0022500235,2025-26,2025-11-16,WAS,BKN,106.0,129.0,-23.0,235.0,0.0,12.0,1.0,11.0,0.08333333333333333,1362.0,113.5,-194.0,-16.166666666666668,5.0,0.0,5.0,-93.0,-18.6,12.0,1.0,11.0,0.08333333333333333,1307.0,108.91666666666667,-172.0,-14.333333333333334,5.0,1.0,4.0,-62.0,-12.4,0.0,0.0,0.0,0.0,4.583333333333329,-1.833333333333334,-1.0,1.0,-6.200000000000001
0022500236,2025-26,2025-11-16,HOU,ORL,117.0,113.0,4.0,230.0,1.0,11.0,8.0,3.0,0.7272727272727273,1380.0,125.45454545454545,134.0,12.181818181818182,5.0,4.0,1.0,58.0,11.6,13.0,7.0,6.0,0.5384615384615384,1504.0,115.6923076923077,25.0,1.9230769230769231,5.0,4.0,1.0,36.0,7.2,-2.0,1.0,-3.0,0.18881118881118886,9.76223776223776,10.258741258741258,0.0,0.0,4.3999999999999995
0022500238,2025-26,2025-11-16,DAL,POR,138.0,133.0,5.0,271.0,1.0,13.0,3.0,10.0,0.23076923076923078,1420.0,109.23076923076923,-85.0,-6.538461538461538,5.0,1.0,4.0,-25.0,-5.0,12.0,6.0,6.0,0.5,1447.0,120.58333333333333,-3.0,-0.25,5.0,2.0,3.0,-22.0,-4.4,1.0,-3.0,4.0,-0.2692307692307692,-11.352564102564102,-6.288461538461538,-1.0,1.0,-0.5999999999999996
0022500239,2025-26,2025-11-16,PHX,ATL,122.0,124.0,-2.0,246.0,0.0,13.0,8.0,5.0,0.6153846153846154,1541.0,118.53846153846153,64.0,4.923076923076923,5.0,5.0,0.0,91.0,18.2,13.0,8.0,5.0,0.6153846153846154,1522.0,117.07692307692308,48.0,3.6923076923076925,5.0,4.0,1.0,54.0,10.8,0.0,0.0,0.0,0.0,1.4615384615384528,1.2307692307692308,1.0,-1.0,7.399999999999999
0022500240,2025-26,2025-11-16,UTA,CHI,150.0,147.0,3.0,297.0,1.0,12.0,4.0,8.0,0.3333333333333333,1396.0,116.33333333333333,-65.0,-5.416666666666667,5.0,1.0,4.0,-44.0,-8.8,11.0,6.0,5.0,0.5454545454545454,1305.0,118.63636363636364,-3.0,-0.2727272727272727,5.0,1.0,4.0,-35.0,-7.0,1.0,-2.0,3.0,-0.2121212121212121,-2.3030303030303116,-5.1439393939393945,0.0,0.0,-1.8000000000000007
0022500241,2025-26,2025-11-17,CLE,MIL,118.0,106.0,12.0,224.0,1.0,14.0,9.0,5.0,0.6428571428571429,1696.0,121.14285714285714,59.0,4.214285714285714,5.0,3.0,2.0,13.0,2.6,14.0,8.0,6.0,0.5714285714285714,1658.0,118.42857142857143,-5.0,-0.35714285714285715,5.0,2.0,3.0,-27.0,-5.4,0.0,1.0,-1.0,0.07142857142857151,2.714285714285708,4.571428571428571,1.0,-1.0,8.0
0022500242,2025-26,2025-11-17,DET,IND,127.0,112.0,15.0,239.0,1.0,13.0,11.0,2.0,0.8461538461538461,1536.0,118.15384615384616,78.0,6.0,5.0,5.0,0.0,43.0,8.6,13.0,1.0,12.0,0.07692307692307693,1413.0,108.6923076923077,-188.0,-14.461538461538462,5.0,0.0,5.0,-125.0,-25.0,0.0,10.0,-10.0,0.7692307692307692,9.461538461538467,20.46153846153846,5.0,-5.0,33.6
0022500243,2025-26,2025-11-17,PHI,LAC,110.0,108.0,2.0,218.0,1.0,12.0,7.0,5.0,0.5833333333333334,1431.0,119.25,32.0,2.6666666666666665,5.0,2.0,3.0,-11.0,-2.2,13.0,4.0,9.0,0.3076923076923077,1456.0,112.0,-62.0,-4.769230769230769,5.0,1.0,4.0,-25.0,-5.0,-1.0,3.0,-4.0,0.27564102564102566,7.25,7.435897435897436,1.0,-1.0,2.8
0022500244,2025-26,2025-11-17,MIA,NYK,115.0,113.0,2.0,228.0,1.0,13.0,7.0,6.0,0.5384615384615384,1629.0,125.3076923076923,41.0,3.1538461538461537,5.0,3.0,2.0,3.0,0.6,12.0,8.0,4.0,0.6666666666666666,1465.0,122.08333333333333,82.0,6.833333333333333,5.0,4.0,1.0,63.0,12.6,1.0,-1.0,2.0,-0.1282051282051282,3.224358974358978,-3.6794871794871793,-1.0,1.0,-12.0
0022500245,2025-26,2025-11-17,TOR,CHA,110.0,108.0,2.0,218.0,1.0,13.0,8.0,5.0,0.6153846153846154,1567.0,120.53846153846153,63.0,4.846153846153846,5.0,4.0,1.0,43.0,8.6,13.0,4.0,9.0,0.3076923076923077,1523.0,117.15384615384616,-43.0,-3.3076923076923075,5.0,1.0,4.0,-43.0,-8.6,0.0,4.0,-4.0,0.3076923076923077,3.3846153846153726,8.153846153846153,3.0,-3.0,17.2
0022500246,2025-26,2025-11-17,MIN,DAL,120.0,96.0,24.0,216.0,1.0,13.0,8.0,5.0,0.6153846153846154,1569.0,120.6923076923077,63.0,4.846153846153846,5.0,4.0,1.0,77.0,15.4,14.0,4.0,10.0,0.2857142857142857,1558.0,111.28571428571429,-80.0,-5.714285714285714,5.0,2.0,3.0,-6.0,-1.2,-1.0,4.0,-5.0,0.3296703296703297,9.406593406593402,10.56043956043956,2.0,-2.0,16.6
0022500248,2025-26,2025-11-17,DEN,CHI,127.0,130.0,-3.0,257.0,0.0,12.0,10.0,2.0,0.8333333333333334,1493.0,124.41666666666667,158.0,13.166666666666666,5.0,5.0,0.0,81.0,16.2,12.0,6.0,6.0,0.5,1452.0,121.0,-6.0,-0.5,5.0,0.0,5.0,-40.0,-8.0,0.0,4.0,-4.0,0.33333333333333337,3.4166666666666714,13.666666666666666,5.0,-5.0,24.2
0022500249,2025-26,2025-11-18,ORL,GSW,121.0,113.0,8.0,234.0,1.0,14.0,7.0,7.0,0.5,1617.0,115.5,21.0,1.5,5.0,3.0,2.0,19.0,3.8,15.0,9.0,6.0,0.6,1735.0,115.66666666666667,25.0,1.6666666666666667,5.0,4.0,1.0,31.0,6.2,-1.0,-2.0,1.0,-0.09999999999999998,-0.1666666666666714,-0.16666666666666674,-1.0,1.0,-2.4000000000000004
0022500250,2025-26,2025-11-18,BKN,BOS,99.0,113.0,-14.0,212.0,0.0,13.0,2.0,11.0,0.15384615384615385,1436.0,110.46153846153847,-149.0,-11.461538461538462,5.0,1.0,4.0,-48.0,-9.6,14.0,7.0,7.0,0.5,1593.0,113.78571428571429,64.0,4.571428571428571,5.0,3.0,2.0,28.0,5.6,-1.0,-5.0,4.0,-0.34615384615384615,-3.324175824175825,-16.032967032967033,-2.0,2.0,-15.2
0022500251,2025-26,2025-11-18,ATL,DET,112.0,120.0,-8.0,232.0,0.0,14.0,9.0,5.0,0.6428571428571429,1646.0,117.57142857142857,50.0,3.5714285714285716,5.0,5.0,0.0,68.0,13.6,14.0,12.0,2.0,0.8571428571428571,1663.0,118.78571428571429,93.0,6.642857142857143,5.0,5.0,0.0,40.0,8.0,0.0,-3.0,3.0,-0.2142857142857142,-1.2142857142857224,-3.0714285714285716,0.0,0.0,5.6
0022500252,2025-26,2025-11-18,SAS,MEM,111.0,101.0,10.0,212.0,1.0,13.0,9.0,4.0,0.6923076923076923,1544.0,118.76923076923077,87.0,6.6923076923076925,5.0,3.0,2.0,18.0,3.6,14.0,4.0,10.0,0.2857142857142857,1566.0,111.85714285714286,-111.0,-7.928571428571429,5.0,1.0,4.0,-57.0,-11.4,-1.0,5.0,-6.0,0.4065934065934066,6.912087912087912,14.62087912087912,2.0,-2.0,15.0
0022500253,2025-26,2025-11-18,LAL,UTA,140.0,126.0,14.0,266.0,1.0,14.0,10.0,4.0,0.7142857142857143,1628.0,116.28571428571429,26.0,1.8571428571428572,5.0,3.0,2.0,-1.0,-0.2,13.0,5.0,8.0,0.38461538461538464,1546.0,118.92307692307692,-62.0,-4.769230769230769,5.0,2.0,3.0,-30.0,-6.0,1.0,5.0,-4.0,0.32967032967032966,-2.637362637362628,6.626373626373626,1.0,-1.0,5.8
0022500254,2025-26,2025-11-18,POR,PHX,110.0,127.0,-17.0,237.0,0.0,13.0,6.0,7.0,0.46153846153846156,1580.0,121.53846153846153,-8.0,-0.6153846153846154,5.0,1.0,4.0,-29.0,-5.8,14.0,8.0,6.0,0.5714285714285714,1663.0,118.78571428571429,62.0,4.428571428571429,5.0,4.0,1.0,76.0,15.2,-1.0,-2.0,1.0,-0.10989010989010983,2.752747252747241,-5.043956043956044,-3.0,3.0,-21.0
0022500255,2025-26,2025-11-19,CLE,HOU,104.0,114.0,-10.0,218.0,0.0,15.0,10.0,5.0,0.6666666666666666,1814.0,120.93333333333334,71.0,4.733333333333333,5.0,3.0,2.0,19.0,3.8,12.0,9.0,3.0,0.75,1497.0,124.75,138.0,11.5,5.0,4.0,1.0,47.0,9.4,3.0,1.0,2.0,-0.08333333333333337,-3.816666666666663,-6.766666666666667,-1.0,1.0,-5.6000000000000005
0022500256,2025-26,2025-11-19,IND,CHA,127.0,118.0,9.0,245.0,1.0,14.0,1.0,13.0,0.07142857142857142,1525.0,108.92857142857143,-203.0,-14.5,5.0,0.0,5.0,-123.0,-24.6,14.0,4.0,10.0,0.2857142857142857,1631.0,116.5,-45.0,-3.2142857142857144,5.0,1.0,4.0,-27.0,-5.4,0.0,-3.0,3.0,-0.21428571428571427,-7.571428571428569,-11.285714285714285,-1.0,1.0,-19.200000000000003
0022500257,2025-26,2025-11-19,MIA,GSW,110.0,96.0,14.0,206.0,1.0,14.0,8.0,6.0,0.5714285714285714,1744.0,124.57142857142857,43.0,3.0714285714285716,5.0,3.0,2.0,-13.0,-2.6,16.0,9.0,7.0,0.5625,1848.0,115.5,17.0,1.0625,5.0,3.0,2.0,-8.0,-1.6,-2.0,-1.0,-1.0,0.008928571428571397,9.07142857142857,2.0089285714285716,0.0,0.0,-1.0
0022500258,2025-26,2025-11-19,PHI,TOR,112.0,121.0,-9.0,233.0,0.0,13.0,8.0,5.0,0.6153846153846154,1541.0,118.53846153846153,34.0,2.6153846153846154,5.0,3.0,2.0,2.0,0.4,14.0,9.0,5.0,0.6428571428571429,1677.0,119.78571428571429,65.0,4.642857142857143,5.0,4.0,1.0,33.0,6.6,-1.0,-1.0,0.0,-0.027472527472527486,-1.2472527472527588,-2.027472527472528,-1.0,1.0,-6.199999999999999
0022500259,2025-26,2025-11-19,MIN,WAS,120.0,109.0,11.0,229.0,1.0,14.0,9.0,5.0,0.6428571428571429,1689.0,120.64285714285714,87.0,6.214285714285714,5.0,4.0,1.0,61.0,12.2,13.0,1.0,12.0,0.07692307692307693,1468.0,112.92307692307692,-217.0,-16.692307692307693,5.0,0.0,5.0,-87.0,-17.4,1.0,8.0,-7.0,0.5659340659340659,7.719780219780219,22.90659340659341,4.0,-4.0,29.599999999999998
0022500261,2025-26,2025-11-19,OKC,SAC,113.0,99.0,14.0,212.0,1.0,15.0,14.0,1.0,0.9333333333333333,1828.0,121.86666666666666,232.0,15.466666666666667,5.0,5.0,0.0,97.0,19.4,14.0,3.0,11.0,0.21428571428571427,1581.0,112.92857142857143,-160.0,-11.428571428571429,5.0,0.0,5.0,-101.0,-20.2,1.0,11.0,-10.0,0.719047619047619,8.93809523809523,26.895238095238096,5.0,-5.0,39.599999999999994
0022500262,2025-26,2025-11-19,DAL,NYK,111.0,113.0,-2.0,224.0,0.0,15.0,4.0,11.0,0.26666666666666666,1654.0,110.26666666666667,-104.0,-6.933333333333334,5.0,1.0,4.0,-36.0,-7.2,13.0,8.0,5.0,0.6153846153846154,1578.0,121.38461538461539,80.0,6.153846153846154,5.0,3.0,2.0,38.0,7.6,2.0,-4.0,6.0,-0.34871794871794876,-11.117948717948721,-13.087179487179487,-2.0,2.0,-14.8
0022500263,2025-26,2025-11-19,POR,CHI,121.0,122.0,-1.0,243.0,0.0,14.0,6.0,8.0,0.42857142857142855,1690.0,120.71428571428571,-25.0,-1.7857142857142858,5.0,1.0,4.0,-41.0,-8.2,13.0,7.0,6.0,0.5384615384615384,1582.0,121.6923076923077,-3.0,-0.23076923076923078,5.0,1.0,4.0,-21.0,-4.2,1.0,-1.0,2.0,-0.10989010989010989,-0.9780219780219852,-1.554945054945055,0.0,0.0,-3.999999999999999
0022500264,2025-26,2025-11-20,ORL,LAC,129.0,101.0,28.0,230.0,1.0,15.0,8.0,7.0,0.5333333333333333,1738.0,115.86666666666666,29.0,1.9333333333333333,5.0,4.0,1.0,31.0,6.2,14.0,4.0,10.0,0.2857142857142857,1564.0,111.71428571428571,-64.0,-4.571428571428571,5.0,1.0,4.0,-16.0,-3.2,1.0,4.0,-3.0,0.24761904761904763,4.152380952380952,6.504761904761905,3.0,-3.0,9.4
0022500265,2025-26,2025-11-20,MEM,SAC,137.0,96.0,41.0,233.0,1.0,15.0,4.0,11.0,0.26666666666666666,1667.0,111.13333333333334,-121.0,-8.066666666666666,5.0,0.0,5.0,-81.0,-16.2,15.0,3.0,12.0,0.2,1680.0,112.0,-174.0,-11.6,5.0,0.0,5.0,-88.0,-17.6,0.0,1.0,-1.0,0.06666666666666665,-0.86666666666666,3.533333333333333,0.0,0.0,1.4000000000000021
0022500266,2025-26,2025-11-20,MIL,PHI,114.0,123.0,-9.0,237.0,0.0,15.0,8.0,7.0,0.5333333333333333,1764.0,117.6,-17.0,-1.1333333333333333,5.0,2.0,3.0,-32.0,-6.4,14.0,8.0,6.0,0.5714285714285714,1653.0,118.07142857142857,25.0,1.7857142857142858,5.0,2.0,3.0,-17.0,-3.4,1.0,0.0,1.0,-0.03809523809523807,-0.4714285714285751,-2.9190476190476193,0.0,0.0,-3.0000000000000004
0022500267,2025-26,2025-11-20,SAS,ATL,135.0,126.0,9.0,261.0,1.0,14.0,10.0,4.0,0.7142857142857143,1655.0,118.21428571428571,97.0,6.928571428571429,5.0,3.0,2.0,21.0,4.2,15.0,9.0,6.0,0.6,1758.0,117.2,42.0,2.8,5.0,4.0,1.0,40.0,8.0,-1.0,1.0,-2.0,0.11428571428571432,1.0142857142857054,4.128571428571429,-1.0,1.0,-3.8
0022500048,2025-26,2025-11-21,CLE,IND,120.0,109.0,11.0,229.0,1.0,16.0,10.0,6.0,0.625,1918.0,119.875,61.0,3.8125,5.0,3.0,2.0,11.0,2.2,15.0,2.0,13.0,0.13333333333333333,1652.0,110.13333333333334,-194.0,-12.933333333333334,5.0,1.0,4.0,-83.0,-16.6,1.0,8.0,-7.0,0.4916666666666667,9.74166666666666,16.745833333333334,2.0,-2.0,18.8
0022500049,2025-26,2025-11-21,BOS,BKN,105.0,113.0,-8.0,218.0,0.0,15.0,8.0,7.0,0.5333333333333333,1706.0,113.73333333333333,78.0,5.2,5.0,4.0,1.0,55.0,11.0,14.0,2.0,12.0,0.14285714285714285,1535.0,109.64285714285714,-163.0,-11.642857142857142,5.0,1.0,4.0,-44.0,-8.8,1.0,6.0,-5.0,0.3904761904761905,4.0904761904761955,16.84285714285714,3.0,-3.0,19.8
0022500050,2025-26,2025-11-21,TOR,WAS,140.0,110.0,30.0,250.0,1.0,15.0,10.0,5.0,0.6666666666666666,1798.0,119.86666666666666,74.0,4.933333333333334,5.0,5.0,0.0,52.0,10.4,14.0,1.0,13.0,0.07142857142857142,1577.0,112.64285714285714,-228.0,-16.285714285714285,5.0,0.0,5.0,-65.0,-13.0,1.0,9.0,-8.0,0.5952380952380952,7.223809523809521,21.21904761904762,5.0,-5.0,23.4
0022500051,2025-26,2025-11-21,CHI,MIA,107.0,143.0,-36.0,250.0,0.0,14.0,8.0,6.0,0.5714285714285714,1704.0,121.71428571428571,-2.0,-0.14285714285714285,5.0,2.0,3.0,-14.0,-2.8,15.0,9.0,6.0,0.6,1854.0,123.6,57.0,3.8,5.0,3.0,2.0,-4.0,-0.8,-1.0,-1.0,0.0,-0.02857142857142858,-1.8857142857142861,-3.9428571428571426,-1.0,1.0,-1.9999999999999998
0022500053,2025-26,2025-11-21,PHX,MIN,114.0,113.0,1.0,227.0,1.0,15.0,9.0,6.0,0.6,1790.0,119.33333333333333,79.0,5.266666666666667,5.0,4.0,1.0,82.0,16.4,15.0,10.0,5.0,0.6666666666666666,1809.0,120.6,98.0,6.533333333333333,5.0,4.0,1.0,45.0,9.0,0.0,-1.0,1.0,-0.06666666666666665,-1.2666666666666657,-1.2666666666666666,0.0,0.0,7.399999999999999
0022500054,2025-26,2025-11-21,HOU,DEN,109.0,112.0,-3.0,221.0,0.0,13.0,10.0,3.0,0.7692307692307693,1611.0,123.92307692307692,148.0,11.384615384615385,5.0,5.0,0.0,68.0,13.6,14.0,11.0,3.0,0.7857142857142857,1745.0,124.64285714285714,162.0,11.571428571428571,5.0,4.0,1.0,43.0,8.6,-1.0,-1.0,0.0,-0.016483516483516425,-0.719780219780219,-0.18681318681318615,1.0,-1.0,5.0
0022500055,2025-26,2025-11-21,UTA,OKC,112.0,144.0,-32.0,256.0,0.0,14.0,5.0,9.0,0.35714285714285715,1672.0,119.42857142857143,-76.0,-5.428571428571429,5.0,2.0,3.0,-4.0,-0.8,16.0,15.0,1.0,0.9375,1941.0,121.3125,246.0,15.375,5.0,5.0,0.0,97.0,19.4,-2.0,-10.0,8.0,-0.5803571428571428,-1.8839285714285694,-20.80357142857143,-3.0,3.0,-20.2
0022500056,2025-26,2025-11-21,GSW,POR,123.0,127.0,-4.0,250.0,0.0,17.0,9.0,8.0,0.5294117647058824,1944.0,114.3529411764706,3.0,0.17647058823529413,5.0,3.0,2.0,2.0,0.4,15.0,6.0,9.0,0.4,1811.0,120.73333333333333,-26.0,-1.7333333333333334,5.0,1.0,4.0,-39.0,-7.8,2.0,3.0,-1.0,0.12941176470588234,-6.38039215686274,1.9098039215686275,2.0,-2.0,8.2
0022500268,2025-26,2025-11-22,CHA,LAC,116.0,131.0,-15.0,247.0,0.0,15.0,4.0,11.0,0.26666666666666666,1749.0,116.6,-54.0,-3.6,5.0,1.0,4.0,-26.0,-5.2,15.0,4.0,11.0,0.26666666666666666,1665.0,111.0,-92.0,-6.133333333333334,5.0,1.0,4.0,-41.0,-8.2,0.0,0.0,0.0,0.0,5.599999999999994,2.5333333333333337,0.0,0.0,2.999999999999999
0022500269,2025-26,2025-11-22,ORL,NYK,133.0,121.0,12.0,254.0,1.0,16.0,9.0,7.0,0.5625,1867.0,116.6875,57.0,3.5625,5.0,4.0,1.0,56.0,11.2,14.0,9.0,5.0,0.6428571428571429,1691.0,120.78571428571429,82.0,5.857142857142857,5.0,3.0,2.0,4.0,0.8,2.0,0.0,2.0,-0.0803571428571429,-4.098214285714292,-2.2946428571428568,1.0,-1.0,10.399999999999999
0022500271,2025-26,2025-11-22,CHI,WAS,121.0,120.0,1.0,241.0,1.0,15.0,8.0,7.0,0.5333333333333333,1811.0,120.73333333333333,-38.0,-2.533333333333333,5.0,2.0,3.0,-46.0,-9.2,15.0,1.0,14.0,0.06666666666666667,1687.0,112.46666666666667,-258.0,-17.2,5.0,0.0,5.0,-89.0,-17.8,0.0,7.0,-7.0,0.4666666666666667,8.266666666666666,14.666666666666666,2.0,-2.0,8.600000000000001
0022500272,2025-26,2025-11-22,MIL,DET,116.0,129.0,-13.0,245.0,0.0,16.0,8.0,8.0,0.5,1878.0,117.375,-26.0,-1.625,5.0,1.0,4.0,-43.0,-8.6,15.0,13.0,2.0,0.8666666666666667,1783.0,118.86666666666666,101.0,6.733333333333333,5.0,5.0,0.0,45.0,9.0,1.0,-5.0,6.0,-0.3666666666666667,-1.49166666666666,-8.358333333333334,-4.0,4.0,-17.6
0022500273,2025-26,2025-11-22,DAL,MEM,96.0,102.0,-6.0,198.0,0.0,17.0,5.0,12.0,0.29411764705882354,1883.0,110.76470588235294,-103.0,-6.0588235294117645,5.0,2.0,3.0,-24.0,-4.8,16.0,5.0,11.0,0.3125,1804.0,112.75,-80.0,-5.0,5.0,1.0,4.0,-26.0,-5.2,1.0,0.0,1.0,-0.01838235294117646,-1.985294117647058,-1.0588235294117645,1.0,-1.0,0.40000000000000036
0022500274,2025-26,2025-11-22,DEN,SAC,123.0,128.0,-5.0,251.0,0.0,15.0,12.0,3.0,0.8,1857.0,123.8,165.0,11.0,5.0,4.0,1.0,32.0,6.4,16.0,3.0,13.0,0.1875,1776.0,111.0,-215.0,-13.4375,5.0,0.0,5.0,-115.0,-23.0,-1.0,9.0,-10.0,0.6125,12.799999999999997,24.4375,4.0,-4.0,29.4
0022500275,2025-26,2025-11-23,PHI,MIA,117.0,127.0,-10.0,244.0,0.0,15.0,9.0,6.0,0.6,1776.0,118.4,34.0,2.2666666666666666,5.0,3.0,2.0,-5.0,-1.0,16.0,10.0,6.0,0.625,1997.0,124.8125,93.0,5.8125,5.0,3.0,2.0,30.0,6.0,-1.0,-1.0,0.0,-0.025000000000000022,-6.412499999999994,-3.5458333333333334,0.0,0.0,-7.0
0022500276,2025-26,2025-11-23,ATL,CHA,113.0,110.0,3.0,223.0,1.0,17.0,10.0,7.0,0.5882352941176471,1999.0,117.58823529411765,50.0,2.9411764705882355,5.0,3.0,2.0,12.0,2.4,16.0,4.0,12.0,0.25,1865.0,116.5625,-69.0,-4.3125,5.0,0.0,5.0,-52.0,-10.4,1.0,6.0,-5.0,0.3382352941176471,1.025735294117652,7.2536764705882355,3.0,-3.0,12.8
